(base) PS D:\HeroVired\SkillTest\SkillTest-30May2026\Microservices-Task\Microservices\gateway-service> docker-compose up --build
#1 [internal] load local bake definitions
#1 reading from stdin 2.49kB done
#1 DONE 0.0s

#2 [gateway-service internal] load build definition from Dockerfile
#2 transferring dockerfile: 156B 0.1s done
#2 DONE 0.1s

#3 [product-service internal] load build definition from Dockerfile
#3 ...

#4 [user-service internal] load build definition from Dockerfile
#4 transferring dockerfile: 157B 0.0s done
#4 DONE 0.2s

#3 [product-service internal] load build definition from Dockerfile
#3 transferring dockerfile: 157B 0.0s done
#3 DONE 0.2s

#5 [order-service internal] load build definition from Dockerfile
#5 transferring dockerfile: 157B 0.0s done
#5 DONE 0.2s

#6 [product-service internal] load metadata for docker.io/library/node:20-alpine
#6 ...

#7 [auth] library/node:pull token for registry-1.docker.io
#7 DONE 0.0s

#6 [product-service internal] load metadata for docker.io/library/node:20-alpine
#6 DONE 1.9s

#8 [gateway-service internal] load .dockerignore
#8 transferring context: 2B 0.0s done
#8 DONE 0.0s

#9 [gateway-service internal] load build context
#9 transferring context: 89B done
#9 DONE 0.1s

#10 [user-service internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.1s

#11 [product-service 1/5] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#11 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.1s done
#11 DONE 0.1s

#12 [product-service internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.2s

#13 [order-service internal] load .dockerignore
#13 transferring context: 2B 0.0s done
#13 DONE 0.2s

#14 [gateway-service 2/5] WORKDIR /app
#14 CACHED

#15 [gateway-service 3/5] COPY package*.json ./
#15 CACHED

#16 [gateway-service 4/5] RUN npm install
#16 CACHED

#17 [gateway-service 5/5] COPY . .
#17 CACHED

#18 [gateway-service] exporting to image
#18 exporting layers done
#18 exporting manifest sha256:6bbbccf01fe5c2a992d5ec563b23c8650177b6902ceaef21531e7071ad9d4b7a
#18 ...

